"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","ic","prolific_id","att_1","att_2","consciousness_1","soul_1","meaning_1","empathy_1","growth_1","harmed_1","wear_tear_1","well_being_1","comp","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","workerID","hitID","assignmentId"
"2025-02-19 07:48:48","2025-02-19 07:50:38","0","Anonymized","100","110","1","2025-02-19 07:50:38","R_6ZEOt3COV4V75kr","","","","","Anonymized","Anonymized","anonymous","EN","1","5dc483cf74939e34e55c3619","2","5","60","0","40","19","76","100","92","51","2","1","","3","","74","3","","","",""
"2025-02-19 07:50:18","2025-02-19 07:51:29","0","Anonymized","100","71","1","2025-02-19 07:51:30","R_6mUgQ6cTxaAuX3r","","","","","Anonymized","Anonymized","anonymous","EN","1","6640262ed0b9e3f217df4086","2","5","8","3","30","19","89","19","70","42","","1","","3","","32","4","","","",""
"2025-02-19 07:51:14","2025-02-19 07:52:35","0","Anonymized","100","81","1","2025-02-19 07:52:36","R_7e8SDsg1eN01JhG","","","","","Anonymized","Anonymized","anonymous","EN","1","66d9d8108156d32cbe34ee6f","2","5","10","5","6","30","56","22","60","8","2","2","","3","","57","4","","","",""
"2025-02-19 07:50:17","2025-02-19 07:54:05","0","Anonymized","100","228","1","2025-02-19 07:54:06","R_1gTn7AgvA7LB05d","","","","","Anonymized","Anonymized","anonymous","EN","1","60e7739644eb45bfddedf039","2","5","79","78","87","85","85","77","87","80","2","1","","3","","36","5","","","",""
"2025-02-19 07:54:28","2025-02-19 07:56:08","0","Anonymized","100","99","1","2025-02-19 07:56:08","R_1q7zzIybI2Iv4iT","","","","","Anonymized","Anonymized","anonymous","EN","1","5ecbe5e254cc883c02f52be8","2","5","81","9","80","100","81","100","100","19","2","2","","3","","66","4","","","",""
"2025-02-19 07:55:38","2025-02-19 07:56:51","0","Anonymized","100","73","1","2025-02-19 07:56:52","R_3dPWntg8RXNMf8w","","","","","Anonymized","Anonymized","anonymous","EN","1","5bdfa18a90edd30001c90bc8","2","5","72","54","30","81","74","73","71","72","2","2","","3","","60","4","","","",""
"2025-02-19 07:56:49","2025-02-19 07:57:45","0","Anonymized","100","56","1","2025-02-19 07:57:45","R_7oyIxBS0Juam4xj","","","","","Anonymized","Anonymized","anonymous","EN","1","62728884995a1a76605d0214","2","5","20","29","51","30","41","40","61","41","2","2","","3","","46","3","","","",""
"2025-02-19 07:54:47","2025-02-19 07:58:17","0","Anonymized","100","209","1","2025-02-19 07:58:17","R_3s0wMQOAmnUgfvb","","","","","Anonymized","Anonymized","anonymous","EN","1","653955abd70c010a3803070c","2","5","0","0","1","0","26","9","32","0","2","1","","3","","65","4","","","",""
"2025-02-19 07:56:50","2025-02-19 07:58:31","0","Anonymized","100","101","1","2025-02-19 07:58:32","R_54OfwXZuNJLNTgW","","","","","Anonymized","Anonymized","anonymous","EN","1","5dc1eb838a84461511b3cd73","2","5","70","50","50","20","70","20","100","30","2","2","","3","","43","8","less than high school","","",""
"2025-02-19 07:58:27","2025-02-19 08:00:06","0","Anonymized","100","98","1","2025-02-19 08:00:06","R_5dMDwGkjvcDJepO","","","","","Anonymized","Anonymized","anonymous","EN","1","63a9a8f2f098b7e45bd03721","2","5","50","0","50","50","70","70","90","60","2","1","","3","","70","7","","","",""
"2025-02-19 07:58:47","2025-02-19 08:01:22","0","Anonymized","100","155","1","2025-02-19 08:01:23","R_3e4EAOasdpeSLHJ","","","","","Anonymized","Anonymized","anonymous","EN","1","5ede3d2ef7c9f9068776c4d2","2","5","25","10","10","15","50","80","70","70","2","1","","3","","57","3","","","",""
"2025-02-19 08:00:37","2025-02-19 08:01:48","0","Anonymized","100","71","1","2025-02-19 08:01:49","R_32hWJaz7FEQ54aZ","","","","","Anonymized","Anonymized","anonymous","EN","1","5fb3cbedb3cc10000a19c09d","2","5","0","0","0","0","50","0","70","0","2","2","","3","","44","3","","","",""
"2025-02-19 08:01:22","2025-02-19 08:02:40","0","Anonymized","100","78","1","2025-02-19 08:02:40","R_63peXsNtciN7Dtq","","","","","Anonymized","Anonymized","anonymous","EN","1","637ce608b8f8f923bf784d84","2","5","24","0","18","36","25","30","61","36","2","2","","3","","57","5","","","",""
"2025-02-19 08:03:16","2025-02-19 08:04:44","0","Anonymized","100","87","1","2025-02-19 08:04:44","R_67dIvHH69CDVd3p","","","","","Anonymized","Anonymized","anonymous","EN","1","63d13bce0971871b9ff88f56","2","5","49","10","65","59","38","83","77","30","2","2","","3","","29","4","","","",""
"2025-02-19 08:01:12","2025-02-19 08:05:09","0","Anonymized","100","236","1","2025-02-19 08:05:10","R_1GVpzycLsyQxHEx","","","","","Anonymized","Anonymized","anonymous","EN","1","6643a23e1668916a901333d9","2","5","61","0","19","40","50","71","90","72","2","2","","3","","36","3","","","",""
"2025-02-19 08:06:38","2025-02-19 08:08:33","0","Anonymized","100","115","1","2025-02-19 08:08:34","R_3vUH7TlEAOSyKAh","","","","","Anonymized","Anonymized","anonymous","EN","1","640173b6a7a4cbb9e978ed7f","2","5","84","51","33","61","72","68","89","56","2","2","","3","","33","2","","","",""
"2025-02-19 08:06:28","2025-02-19 08:08:42","0","Anonymized","100","134","1","2025-02-19 08:08:42","R_6ohw9UCLUtSx64p","","","","","Anonymized","Anonymized","anonymous","EN","1","5aa806e7777df200016088c5","2","5","30","4","21","92","22","77","84","62","2","2","","3","","37","4","","","",""
"2025-02-19 08:09:35","2025-02-19 08:11:13","0","Anonymized","100","97","1","2025-02-19 08:11:17","R_1Ph65cqfchDhsDu","","","","","Anonymized","Anonymized","anonymous","EN","1","5c330cefca23620001b262b1","2","5","22","22","23","24","16","18","20","18","2","2","","1","","59","3","","","",""
"2025-02-19 08:12:56","2025-02-19 08:15:36","0","Anonymized","100","159","1","2025-02-19 08:15:36","R_3fQ3mPcWLxqW2zJ","","","","","Anonymized","Anonymized","anonymous","EN","1","63fba62ad4d1fc9ced67eff4","2","5","92","8","34","12","90","73","95","50","2","2","","3","","54","3","","","",""
"2025-02-19 08:17:52","2025-02-19 08:19:59","0","Anonymized","100","126","1","2025-02-19 08:20:00","R_3KVpQgddD5YnA6V","","","","","Anonymized","Anonymized","anonymous","EN","1","615bb35e52d50aa9a2ae6747","2","5","50","0","50","50","70","50","50","51","2","2","","3","","46","3","","","",""
"2025-02-19 08:23:58","2025-02-19 08:25:49","0","Anonymized","100","110","1","2025-02-19 08:25:49","R_7Fnb43Q1P1Vik6q","","","","","Anonymized","Anonymized","anonymous","EN","1","669a92a7634bd2faf6fec077","2","5","90","85","100","100","70","51","80","80","2","2","","3","","62","1","","","",""
"2025-02-19 08:23:03","2025-02-19 08:25:54","0","Anonymized","100","170","1","2025-02-19 08:25:54","R_592jiyK82eVEzAZ","","","","","Anonymized","Anonymized","anonymous","EN","1","6633e281f08a156a04a3379d","2","5","67","74","72","55","70","56","73","82","2","1","","3","","67","3","","","",""
